NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL
Class,Field,Name,Class,Field,Name,Name,Notes
GuiDisableButton,*,field_22079_d,*,*,*,xPos,"*"
GuiDisableButton,*,field_22078_e,*,*,*,yPos,"*"
GuiDisableButton,*,field_22077_f,*,*,*,width,"*"
GuiDisableButton,*,field_22076_g,*,*,*,height,"*"
GuiDisableButton,*,field_22075_h,*,*,*,text,"Have the current text beign edited on the textbox."
GuiDisableButton,*,field_22074_i,*,*,*,maxStringLength,"*"
GuiDisableButton,*,field_22073_k,*,*,*,cursorCounter,"*"
CanvasIsomPreview,*,field_1788_f,*,*,*,running,"*"
ItemPickaxe,*,field_329_aX,*,*,*,blocksEffectiveAgainst,"an array of the blocks this pickaxe is effective against"
ItemTool,*,field_325_aX,*,*,*,blocksEffectiveAgainst,"Array of blocks the tool has extra effect against."
ItemTool,*,field_324_aY,*,*,*,efficiencyOnProperMaterial,"*"
ItemAxe,*,field_327_aX,*,*,*,blocksEffectiveAgainst,"an array of the blocks this axe is effective against"
ItemSpade,*,field_326_aX,*,*,*,blocksEffectiveAgainst,"an array of the blocks this spade is effective against"
ItemTool,*,field_323_aZ,*,*,*,damageVsEntity,"*"
GuiSelectWorld,*,field_22100_m,*,*,*,saveList,"The save list for the world selection screen"
PositionTexureVertex,*,field_1656_c,*,*,*,texturePositionY,"*"
EntityPlayerSP,*,field_788_bg,*,*,*,mc,"*"
EntityPlayerSP,*,field_787_a,*,*,*,movementInput,"*"
EntityPlayer,*,field_781_a,*,*,*,damageRemainder,"*"
Item,*,field_255_H,*,*,*,axeGold,"*"
Item,*,field_254_ay,*,*,*,saddle,"*"
Item,*,field_257_G,*,*,*,pickaxeGold,"*"
Item,*,field_256_ax,*,*,*,minecartEmpty,"*"
Item,*,field_251_J,*,*,*,feather,"*"
Item,*,field_250_K,*,*,*,gunpowder,"*"
Item,*,field_253_I,*,*,*,silk,"*"
Item,*,field_252_az,*,*,*,doorSteel,"*"
Item,*,field_259_F,*,*,*,shovelGold,"*"
Item,*,field_258_aw,*,*,*,bucketLava,"*"
TileEntity,*,field_819_b,*,*,*,classToNameMap,"A HashMap storing the classes and mapping to the string names (reverse of nameToClassMap)."
InventoryCraftResult,*,field_818_a,*,*,*,stackResult,"A list of one item containing the result of the crafting formula"
EntitySnowball,*,field_817_a,*,*,*,shakeSnowball,"*"
EntitySnowball,*,field_816_b,*,*,*,xTileSnowball,"The X location of the snowball."
EntitySnowball,*,field_815_c,*,*,*,yTileSnowball,"The Y location of the snowball."
EntitySnowball,*,field_814_d,*,*,*,zTileSnowball,"The Z location of the snowball."
EntitySnowball,*,field_813_e,*,*,*,inTileSnowball,"*"
EntitySnowball,*,field_812_f,*,*,*,inGroundSnowball,"*"
EntityPlayer,*,field_21908_b,*,*,*,bedChunkCoordinates,"The chunk coordinates of the bed the player is in (null if player isn't in a bed)."
RenderGlobal,*,field_1439_t,*,*,*,mc,"A reference to the Minecraft object."
EntityPlayer,*,field_21907_c,*,*,*,sleepTimer,,"Used when a player is sleeping"
WorldGenLiquids,*,field_4157_a,*,*,*,liquidBlockId,"The ID of the liquid block used in this liquid generator."
EntitySquid,*,field_21077_o,*,*,*,randomMotionVecY,"*"
EnumArt,*,field_1632_C,*,*,*,offsetY,"*"
EnumArt,*,field_1634_B,*,*,*,offsetX,"*"
EnumArt,*,field_1636_A,*,*,*,sizeY,"*"
Material,*,field_4261_w,*,*,*,pumpkin,"pumpkin"
Material,*,field_4260_x,*,*,*,portal,"*"
Material,*,field_4263_o,*,*,*,glass,"*"
Material,*,field_4265_h,*,*,*,leaves,"*"
Material,*,field_4264_k,*,*,*,cloth,"*"
EntityRenderer,*,field_4269_f,*,*,*,fogColorGreen,"green component of the fog color"
EntityRenderer,*,field_4268_g,*,*,*,fogColorBlue,"blue component of the fog color"
StringTranslate,*,field_20165_a,*,*,*,instance,"Is the private singleton instance of StringTranslate."
StringTranslate,*,field_20164_b,*,*,*,translateTable,"Contains all key/value pairs to be translated - is loaded from '/lang/en_US.lang' when the StringTranslate is created."
Item,*,field_4016_av,*,*,*,bucketWater,"*"
Chunk,*,field_1537_d,*,*,*,worldObj,"Reference to the World object."
BlockRedstoneWire,*,field_453_a,*,*,*,wiresProvidePower,"When false, power transmission methods do not look at other redstone wires.  Used internally during updateCurrentStrength."
Item,*,field_4014_g,*,*,*,flintAndSteel,"*"
Chunk,*,field_1535_f,*,*,*,skylightMap,"Light map for sky. See class le (client) or eo (server)."
PathPoint,*,field_1709_j,*,*,*,isFirst,"Indicates this is the origin"
GuiMainMenu,*,field_6463_h,*,*,*,rand,"The RNG used by the Main Menu Screen."
ThreadDownloadImageData,*,field_1705_b,*,*,*,referenceCount,"Number of open references to this ThreadDownloadImageData"
EnumCreatureType,*,field_21173_f,*,*,*,creatureMaterial,"*"
ThreadDownloadImageData,*,field_1707_d,*,*,*,textureSetupComplete,"True if the texture has been allocated and the image copied to the texture.  This is reset if global rendering settings change, so that setupTexture will be called again."
ThreadDownloadImageData,*,field_1706_a,*,*,*,image,"The image data."
AxisAlignedBB,*,field_1701_f,*,*,*,maxZ,"*"
AxisAlignedBB,*,field_1700_g,*,*,*,boundingBoxes,"List of bounding boxes (not all necessarily being actively used)"
AxisAlignedBB,*,field_1703_d,*,*,*,maxX,"*"
EnumCreatureType,*,field_21172_g,*,*,*,isPeacefulCreature,"A flag indicating whether this creature type is peaceful."
World,*,field_1039_l,*,*,*,difficultySetting,"Option > Difficulty setting (0 - 3)"
World,*,field_1033_r,*,*,*,isNewWorld,"Used to differentiate between a newly generated world and an already existing world."
World,*,field_1037_n,*,*,*,rand,"RNG for world."
Chunk,*,field_1525_p,*,*,*,neverSave,"Set to true if this Chunk should never be saved (e.g. in multiplayer)"
WatchableObject,*,field_21165_d,*,*,*,isWatching,"*"
WatchableObject,*,field_21166_c,*,*,*,watchedObject,"*"
Chunk,*,field_1526_o,*,*,*,isModified,"Set to true if the chunk has been modified and needs to be updated internally."
Chunk,*,field_1523_r,*,*,*,hasEntities,"Whether this Chunk has any Entities and thus requires saving on every tick"
Chunk,*,field_1522_s,*,*,*,lastSaveTime,"The time according to World.worldTime when this chunk was last saved"
Chunk,*,field_1529_l,*,*,*,chunkTileEntityMap,"A Map of ChunkPositions to TileEntities in this chunk"
Chunk,*,field_1528_m,*,*,*,entities,"List of lists of the entities in the chunk. It is 8 lists partitioned along the Y axis."
Entity,*,field_9283_av,*,*,*,prevPosZ,"*"
Entity,*,field_9284_au,*,*,*,prevPosY,"*"
Entity,*,field_9286_aZ,*,*,*,stepHeight,"How high this entity can step up when running into a block to try to get over it (currently make note the entity will always step up this amount and not just the amount needed)"
Entity,*,field_9287_aY,*,*,*,ySize,"*"
Entity,*,field_9288_aU,*,*,*,fallDistance,"*"
Entity,*,field_9289_aT,*,*,*,entityWalks,"*"
Chunk,*,field_1538_c,*,*,*,isChunkLoaded,"Whether or not this Chunk is currently loaded into the World"
Chunk,*,field_1539_b,*,*,*,blocks,"Byte array of blocks for the chunk."
Block,*,field_9262_S,*,*,*,blockBed,"Is the block that build the bed in the world."
Block,*,field_9263_R,*,*,*,musicBlock,"*"
Block,*,field_9266_O,*,*,*,blockLapis,"*"
Block,*,field_9267_N,*,*,*,oreLapis,"*"
Block,*,field_9264_Q,*,*,*,sandStone,"*"
Block,*,field_9265_P,*,*,*,dispenser,"*"
NetworkManager,*,field_1459_t,*,*,*,chunkDataSendCounter,"Counter used to prevent us from sending too many chunk data packets one after another. The delay appears to be set to 50."
Item,*,field_21019_aW,*,*,*,sugar,"*"
RenderGlobal,*,field_1451_h,*,*,*,prevSortZ,"Previous Z position when the renderers were sorted. (Once the distance moves more than 4 units they will be resorted)"
RenderGlobal,*,field_1453_f,*,*,*,prevSortX,"Previous x position when the renderers were sorted. (Once the distance moves more than 4 units they will be resorted)"
RenderGlobal,*,field_1452_g,*,*,*,prevSortY,"Previous y position when the renderers were sorted. (Once the distance moves more than 4 units they will be resorted)"
ModelBed,*,field_22281_c,*,*,*,bedDirection,"*"
Packet60,*,field_12238_d,*,*,*,explosionSize,"*"
Packet60,*,field_12239_c,*,*,*,explosionZ,"*"
Block,*,field_336_w,*,*,*,dirt,"*"
Packet60,*,field_12237_e,*,*,*,destroyedBlockPositions,"*"
Block,*,field_334_y,*,*,*,planks,"*"
Block,*,field_335_x,*,*,*,cobblestone,"*"
Item,*,field_332_a,*,*,*,itemName,"full name of item from language file"
Block,*,field_333_z,*,*,*,sapling,"*"
ItemBlock,*,field_330_a,*,*,*,blockID,"The block ID of the Block associated with this ItemBlock"
ItemBucket,*,field_331_a,*,*,*,isFull,"field for checking if the bucket has been filled."
Item,*,field_306_aD,*,*,*,leather,"*"
Item,*,field_305_aE,*,*,*,bucketMilk,"*"
EntityPlayer,*,field_4128_n,*,*,*,fishEntity,"*"
EntityPlayer,*,field_4129_m,*,*,*,dimension,"Which dimension the player is in (-1 = the Nether, 0 = normal world)"
EntityPlayer,*,field_20068_h,*,*,*,craftingInventory,"*"
EntityClientPlayerMP,*,field_797_bg,*,*,*,sendQueue,"*"
EntityFallingSand,*,field_798_b,*,*,*,fallTime,"How long the block has been falling for."
EntityFallingSand,*,field_799_a,*,*,*,blockID,"*"
EntityPlayer,*,field_20069_g,*,*,*,inventorySlots,"*"
RenderGlobal,*,field_1442_q,*,*,*,renderChunksTall,"*"
RenderGlobal,*,field_1443_p,*,*,*,renderChunksWide,"*"
Item,*,field_4025_aO,*,*,*,compass,"*"
EntityLiving,*,field_4121_a,*,*,*,liveSpewCounter,"As this field is increased, so increases the probability of an entity vocalizing its liveliness"
RenderGlobal,*,field_1446_m,*,*,*,worldRenderersToUpdate,"*"
Item,*,field_246_O,*,*,*,hoeDiamond,"*"
Item,*,field_247_N,*,*,*,hoeSteel,"*"
Item,*,field_244_Q,*,*,*,seeds,"*"
Item,*,field_245_P,*,*,*,hoeGold,"*"
Item,*,field_242_S,*,*,*,bread,"*"
Item,*,field_243_R,*,*,*,wheat,"*"
Item,*,field_240_U,*,*,*,plateLeather,"*"
Item,*,field_241_T,*,*,*,helmetLeather,"*"
RenderGlobal,*,field_1445_n,*,*,*,sortedWorldRenderers,"*"
Item,*,field_248_M,*,*,*,hoeStone,"*"
Item,*,field_249_L,*,*,*,hoeWood,"*"
ModelRenderer,*,field_1408_c,*,*,*,offsetZ,"*"
EntityItem,*,field_800_b,*,*,*,age,"The age of this EntityItem (used to animate it up and down as well as expire it)"
EntityItem,*,field_801_a,*,*,*,item,"The item stack of this EntityItem."
EntityItem,*,field_802_f,*,*,*,health,"The health of this EntityItem. (For example, damage for tools)"
EntityItem,*,field_805_c,*,*,*,delayBeforeCanPickup,"*"
EntityBoat,*,field_806_b,*,*,*,boatTimeSinceHit,"*"
EntityBoat,*,field_807_a,*,*,*,boatCurrentDamage,"how much damage the boat has received"
EntityBoat,*,field_808_c,*,*,*,boatRockDirection,"the direction the boat is rocking"
Item,*,field_4022_aR,*,*,*,lightStoneDust,"*"
RenderEngine,*,field_1604_f,*,*,*,textureList,"*"
RenderEngine,*,field_1605_e,*,*,*,imageData,"Stores the image data for the texture."
RenderEngine,*,field_1606_d,*,*,*,singleIntBuffer,"An IntBuffer storing 1 int used as scratch space in RenderEngine"
RenderEngine,*,field_1607_c,*,*,*,textureNameToImageMap,"A mapping from GL texture names (integers) to BufferedImage instances"
GuiIngame,*,field_929_e,*,*,*,chatMessageList,"A list with all the chat messages in."
RenderEngine,*,field_1602_h,*,*,*,options,"Reference to the GameSettings object"
RenderEngine,*,field_1603_g,*,*,*,urlToImageDataMap,"A mapping from image URLs to ThreadDownloadImageData instances"
RenderEngine,*,field_1609_a,*,*,*,useMipmaps,"Use mipmaps for all bound textures (unused at present)"
MobSpawnerBase,*,field_4254_c,*,*,*,seasonalForest,"*"
MobSpawnerBase,*,field_4255_b,*,*,*,swampland,"*"
MobSpawnerBase,*,field_4256_a,*,*,*,rainforest,"*"
ModelGhast,*,field_4257_b,*,*,*,tentacles,"*"
MobSpawnerBase,*,field_4250_g,*,*,*,taiga,"*"
MobSpawnerBase,*,field_4251_f,*,*,*,shrubland,"*"
MobSpawnerBase,*,field_4252_e,*,*,*,savanna,"*"
MobSpawnerBase,*,field_4253_d,*,*,*,forest,"*"
ModelGhast,*,field_4258_a,*,*,*,body,"*"
Material,*,field_4259_y,*,*,*,canBurn,"Bool defining if the block can burn or not."
EntitySquid,*,field_21076_p,*,*,*,randomMotionVecZ,"*"
SlotCrafting,*,field_1125_c,*,*,*,craftMatrix,"The craft matrix inventory linked to this result slot."
EffectRenderer,*,field_1730_d,*,*,*,rand,"RNG."
EffectRenderer,*,field_1731_c,*,*,*,renderer,"*"
WorldRenderer,*,field_1733_y,*,*,*,isWaitingOnOcclusionQuery,"Is this renderer waiting on the result of the occlusion query"
WorldRenderer,*,field_1734_x,*,*,*,isVisible,"Is this renderer visible according to the occlusion query"
WorldRenderer,*,field_1737_F,*,*,*,tileEntities,"*"
WorldRenderer,*,field_1738_u,*,*,*,needsUpdate,"Boolean for whether this renderer needs to be updated or not"
WorldRenderer,*,field_1739_E,*,*,*,isInitialized,"*"
World,*,field_1049_b,*,*,*,loadedTileEntityList,"A list of all TileEntities in all currently-loaded chunks"
Item,*,field_4030_aF,*,*,*,brick,"*"
Tessellator,*,field_1511_b,*,*,*,convertQuadsToTriangles,"Boolean used to check whether quads should be drawn as four triangles. Initialized to true and never changed."
Tessellator,*,field_1512_a,*,*,*,instance,"The static instance of the Tessellator."
MusInputStream,*,field_1513_b,*,*,*,codec,"*"
EntityRenderer,*,field_21155_l,*,*,*,cameraZoom,""
MusInputStream,*,field_1515_d,*,*,*,inputStream,"*"
World,*,field_1040_k,*,*,*,playerEntities,"Array list of players in the world."
ModelBiped,*,field_1280_g,*,*,*,bipedLeftLeg,"*"
ModelBiped,*,field_1281_f,*,*,*,bipedRightLeg,"*"
ModelBiped,*,field_1282_e,*,*,*,bipedLeftArm,"*"
ModelBiped,*,field_1283_d,*,*,*,bipedRightArm,"*"
ModelBiped,*,field_1284_c,*,*,*,bipedBody,"*"
ModelBiped,*,field_1285_b,*,*,*,bipedHeadwear,"*"
ModelBiped,*,field_1286_a,*,*,*,bipedHead,"*"
ModelBoat,*,field_1287_a,*,*,*,boatSides,"*"
Entity,*,field_9297_aI,*,*,*,isCollidedHorizontally,"True if after a move this entity has collided with something on X- or Z-axis"
Entity,*,field_9296_aJ,*,*,*,isCollidedVertically,"True if after a move this entity has collided with something on Y-axis"
Entity,*,field_9295_aK,*,*,*,isCollided,"True if after a move this entity has collided with something either vertically or horizontally"
Entity,*,field_9294_aL,*,*,*,beenAttacked,"Not actually used by anything. Starts off false but gets set true the first time the entity gets attacked."
Entity,*,field_9292_aO,*,*,*,yOffset,"*"
Entity,*,field_9291_aR,*,*,*,prevDistanceWalkedModified,"The previous ticks distance walked multiplied by 0.6"
Entity,*,field_9290_aS,*,*,*,distanceWalkedModified,"The distance walked multiplied by 0.6"
Entity,*,field_9298_aH,*,*,*,onGround,"*"
ItemRenderer,*,field_9451_b,*,*,*,itemToRender,"*"
ItemRenderer,*,field_9453_c,*,*,*,equippedProgress,"How far the current item has been equipped (0 disequipped and 1 fully up)"
ItemRenderer,*,field_9452_d,*,*,*,prevEquippedProgress,"*"
Packet7,*,field_9278_c,*,*,*,isLeftClick,"Seems to be true when the player is pointing at an entity and left-clicking and false when right-clicking."
Packet38,*,field_9273_b,*,*,*,entityStatus,"2 for hurt, 3 for dead"
Packet8,*,field_9275_a,*,*,*,healthMP,"Variable used for incoming health packets"
Packet38,*,field_9274_a,*,*,*,entityId,"*"
Packet7,*,field_9277_a,*,*,*,playerEntityId,"The entity of the player (ignored by the server)"
Packet7,*,field_9276_b,*,*,*,targetEntity,"The entity the player is interacting with"
NetworkManager,*,field_1468_k,*,*,*,chunkDataPackets,"Linked list of packets with chunk data that are awaiting sending."
NetworkManager,*,field_1469_j,*,*,*,dataPackets,"Linked list of packets awaiting sending."
NetworkManager,*,field_1464_o,*,*,*,readThread,"The thread used for reading."
NetworkManager,*,field_1465_n,*,*,*,writeThread,"The thread used for writing."
NetworkManager,*,field_1466_m,*,*,*,isServerTerminating,"Whether this server is currently terminating. If this is a client, this is always false."
Block,*,field_21026_bg,*,*,*,cake,"*"
Item,*,field_21021_aU,*,*,*,dyePowder,"*"
NetworkManager,*,field_1461_r,*,*,*,timeSinceLastRead,"Counter used to detect read timeouts after 1200 failed attempts to read a packet."
ItemDye,*,field_21023_a,*,*,*,dyeColors,"List of dye color names"
Item,*,field_21022_aX,*,*,*,cake,"*"
RecipesIngots,*,field_1198_a,*,*,*,recipeItems,"*"
ChunkLoader,*,field_1199_b,*,*,*,createIfNecessary,"If true, ChunkLoader will create the needed directories and file for a chunk. (true for WorldProvider, WorldProviderHell; false for WorldProviderIso)"
TexturedQuad,*,field_1194_b,*,*,*,nVertices,"*"
TexturedQuad,*,field_1195_a,*,*,*,vertexPositions,"*"
TexturedQuad,*,field_1196_c,*,*,*,invertNormal,"*"
ThreadRunIsoClient,*,field_1197_a,*,*,*,isoCanvas,"*"
NoiseGeneratorPerlin,*,field_1190_c,*,*,*,zCoord,"*"
NoiseGeneratorOctaves,*,field_1192_a,*,*,*,generatorCollection,"Collection of noise generation functions.  Output is combined to produce different octaves of noise."
SlotArmor,*,field_1124_c,*,*,*,armorType,"The armor type that can be placed on that slot, it uses the same values of armorType field on ItemArmor."
Block,*,field_408_an,*,*,*,tnt,"*"
Block,*,field_409_am,*,*,*,brick,"*"
EntityMinecart,*,field_20910_a,*,*,*,minecartCurrentDamage,"how much damage the minecart has received"
EntityMinecart,*,field_20911_b,*,*,*,minecartTimeSinceHit,"*"
Block,*,field_404_ar,*,*,*,torchWood,"*"
Block,*,field_405_aq,*,*,*,obsidian,"*"
Packet39,*,field_6364_b,*,*,*,vehicleEntityId,"*"
Packet39,*,field_6365_a,*,*,*,entityId,"*"
Packet60,*,field_12236_a,*,*,*,explosionX,"*"
Block,*,field_402_as,*,*,*,fire,"*"
MinecraftImpl,*,field_20919_a,*,*,*,mcFrame,"Reference to the main frame."
NetworkManager,*,field_12258_e,*,*,*,networkSocket,"The socket used by this network manager."
GameSettings,*,field_12259_z,*,*,*,lastServer,"The lastServer string."
FurnaceRecipes,*,field_21201_b,*,*,*,smeltingList,"The list of smelting results."
Block,*,field_399_C,*,*,*,waterStill,"Stationary water source block"
FurnaceRecipes,*,field_21202_a,*,*,*,smeltingBase,"*"
Packet53BlockChange,*,field_493_e,*,*,*,metadata,"Metadata of the block."
Packet53BlockChange,*,field_492_a,*,*,*,xPosition,"Block X position."
Packet53BlockChange,*,field_491_b,*,*,*,yPosition,"Block Y position."
Packet30Entity,*,field_490_c,*,*,*,yPosition,"The Y axis relative movement."
Packet53BlockChange,*,field_495_c,*,*,*,zPosition,"Block Z position."
